user_id	item_id	rating
303	928	3
430	100	5
494	748	1
374	176	4
370	64	4
313	449	3
87	111	4
370	176	4
220	264	3
88	1191	5
286	217	3
452	517	2
101	597	3
387	246	3
232	132	5
437	144	2
487	732	5
416	795	2
313	393	4
529	331	4
524	199	4
472	1119	5
290	1047	4
453	50	5
435	72	4
504	616	4
339	614	3
82	424	1
92	425	4
472	658	5
75	196	4
13	170	5
221	59	2
457	845	4
416	58	5
299	746	4
58	1089	1
94	143	4
299	498	4
444	912	4
540	100	5
465	283	3
495	470	5
57	748	4
503	241	5
334	1312	4
458	357	3
24	582	4
506	148	3
202	242	3
456	101	3
181	118	2
560	7	3
500	275	1
293	204	3
295	134	5
269	428	5
234	515	5
181	749	1
455	174	4
455	898	3
251	118	3
495	1183	4
188	462	4
90	528	5
130	894	4
262	559	3
370	484	4
38	395	3
264	211	5
527	513	4
144	729	4
494	507	4
113	50	5
518	458	3
437	1090	1
551	864	5
338	1	3
94	808	2
373	382	4
504	186	3
249	568	4
339	663	5
94	204	4
234	516	3
299	251	5
263	250	2
417	324	1
385	506	2
70	1146	3
243	1465	3
293	497	4
115	56	5
450	765	3
188	553	4
332	328	5
489	878	2
271	269	4
474	198	3
334	405	3
21	989	3
506	732	4
15	310	4
94	716	3
553	22	5
535	70	4
79	319	4
452	162	3
70	132	4
122	269	5
23	7	4
378	285	4
394	746	2
38	313	5
279	1121	4
178	763	4
551	458	2
466	902	5
327	164	3
244	64	5
450	482	5
279	843	4
497	13	2
102	450	1
82	409	1
269	315	4
406	202	3
423	9	5
393	552	2
354	1063	3
554	8	4
259	781	3
503	747	3
551	31	4
560	123	2
326	33	2
508	88	3
505	1285	3
178	354	4
322	656	5
431	245	4
267	380	2
269	218	2
560	108	1
530	476	4
500	276	5
56	862	3
266	14	4
519	327	4
447	1132	3
303	168	5
536	230	5
43	280	3
425	244	1
511	355	2
303	619	3
429	578	3
160	508	5
24	11	5
33	682	4
178	11	5
464	1598	3
128	692	4
38	247	5
452	60	1
385	961	4
92	78	3
416	462	5
118	551	5
486	872	5
58	70	4
42	471	4
417	65	4
424	323	5
343	930	1
21	760	1
276	144	5
320	1091	4
381	228	4
526	283	3
87	449	3
454	485	4
99	121	3
449	105	1
551	286	4
500	120	3
332	746	5
5	162	1
497	720	2
211	520	4
234	528	4
537	70	4
215	202	4
561	51	3
60	160	4
548	248	4
269	42	5
26	405	2
204	262	4
79	116	5
339	511	5
116	297	3
216	318	5
125	1185	3
371	180	4
62	283	4
276	88	3
450	474	5
460	149	4
506	209	4
264	286	2
90	568	5
368	569	3
351	289	5
445	871	2
532	210	5
305	735	4
429	55	4
360	936	4
484	318	5
276	802	3
311	194	4
391	132	4
111	344	2
96	98	5
389	531	4
269	182	4
535	185	4
429	581	2
515	329	2
372	332	4
269	69	1
465	855	4
294	331	4
559	524	3
426	836	3
28	449	2
460	311	5
453	475	5
519	349	5
246	118	1
511	333	4
435	357	4
425	229	3
524	284	3
409	175	4
446	270	4
234	211	3
249	483	5
467	108	4
387	265	4
503	607	5
416	576	5
476	435	3
7	178	4
13	709	4
505	79	3
100	880	1
518	717	5
85	182	4
500	1111	4
533	931	2
13	68	3
69	181	5
120	117	3
532	331	4
234	463	4
421	175	2
200	411	3
276	151	5
293	177	4
499	207	5
425	943	4
343	277	4
181	1114	1
426	607	4
104	333	2
57	126	3
374	743	1
161	50	2
442	281	3
495	69	3
197	230	4
189	238	5
492	64	4
124	154	5
336	237	5
10	129	4
394	7	5
405	1522	1
537	1073	3
184	66	4
301	426	4
347	28	4
426	601	3
95	210	5
311	520	5
48	523	5
398	385	3
299	538	3
203	257	3
346	77	4
500	1616	4
87	172	5
249	125	3
454	131	3
385	127	4
293	636	4
553	182	3
336	383	1
551	365	5
357	1034	2
532	205	5
445	325	1
452	494	5
452	614	3
6	495	4
262	100	3
381	1401	4
269	241	1
429	81	3
416	357	5
482	295	3
405	1104	1
201	729	2
250	100	5
328	561	3
75	1	4
486	748	2
270	250	2
433	754	3
125	513	4
186	540	4
524	490	3
128	732	4
487	540	2
116	258	4
222	338	1
435	786	4
553	523	4
447	405	2
271	699	4
405	183	1
234	102	2
313	629	3
393	415	4
8	82	5
496	420	3
63	405	4
326	790	1
448	750	5
62	1091	3
184	399	3
394	1371	2
533	546	3
389	605	5
334	312	2
151	582	5
331	414	4
79	268	5
370	323	2
375	183	5
234	393	2
251	117	4
501	1278	3
495	679	3
54	1	4
456	919	4
435	961	1
186	303	3
354	709	5
417	181	3
378	111	3
445	405	4
537	1139	2
459	111	3
550	405	4
535	203	3
457	218	4
87	1177	1
399	826	2
541	420	4
515	893	1
201	1073	2
313	50	5
478	392	2
16	237	5
373	191	4
95	1133	3
454	434	3
405	555	1
405	956	2
130	181	5
474	195	5
523	549	4
237	178	4
445	544	2
472	755	4
551	690	5
85	191	4
186	332	4
504	567	2
405	265	2
399	587	3
305	16	3
518	291	3
363	531	4
303	137	4
314	125	5
406	641	5
269	96	1
421	11	2
472	365	4
72	212	5
447	117	4
331	735	4
18	949	3
451	1296	3
301	502	4
326	511	4
312	176	4
279	94	3
358	558	4
91	135	4
256	684	5
94	90	3
436	125	4
145	23	4
333	513	4
221	358	3
425	22	3
279	624	4
235	603	3
167	1304	4
327	1007	4
307	204	3
320	550	5
416	283	5
374	186	5
315	176	4
167	435	5
326	651	4
494	1	3
75	678	3
409	191	5
346	180	5
103	301	4
383	340	5
445	295	1
271	286	4
201	956	4
505	187	1
321	510	5
13	880	3
307	181	5
96	318	5
373	423	2
429	166	5
361	430	5
416	225	1
387	91	4
378	496	3
387	151	3
472	255	5
494	237	4
518	1047	4
454	642	2
122	180	5
461	313	4
472	739	5
6	410	4
495	391	3
92	364	3
499	215	4
48	269	1
275	99	3
234	185	3
145	687	2
479	161	3
381	847	4
407	635	3
450	225	4
516	199	3
79	906	5
64	436	5
17	137	4
479	422	3
486	818	3
90	972	4
49	1018	2
148	50	5
366	561	5
326	64	4
177	11	4
473	10	3
473	547	3
500	30	4
68	286	5
393	1258	3
457	282	4
145	877	2
465	179	3
486	6	4
494	199	4
394	84	4
363	70	2
405	1253	1
202	204	3
409	484	4
466	350	4
437	581	1
339	530	5
327	12	3
406	71	3
435	284	2
22	231	2
425	529	4
201	1268	4
379	233	3
505	468	4
351	300	5
92	591	4
375	5	4
383	531	3
360	748	2
232	246	4
203	993	3
13	155	2
314	815	5
125	790	4
495	1444	2
118	132	4
15	50	5
501	25	3
472	1469	4
524	151	1
306	321	3
280	239	3
514	429	4
389	997	3
246	12	5
271	505	4
392	880	4
22	367	1
470	93	4
416	347	4
277	147	4
269	77	1
326	657	5
330	568	5
428	879	4
359	298	5
457	240	3
348	126	5
44	249	4
305	64	5
378	15	4
145	789	4
59	111	4
487	136	5
393	90	2
457	258	5
13	316	5
214	154	3
18	200	3
361	502	4
305	327	3
181	1359	1
325	50	5
510	289	2
472	88	2
387	47	4
294	619	3
466	1313	3
321	9	4
476	781	4
380	463	4
434	756	2
450	402	4
479	748	3
303	239	3
328	70	4
361	60	4
430	302	4
449	546	2
234	1133	3
374	161	5
25	474	4
435	154	4
479	71	1
279	444	3
159	274	3
5	378	1
405	729	4
132	175	3
174	1282	5
474	234	5
405	1290	2
509	319	2
347	756	2
457	229	4
95	70	4
222	521	5
387	1134	1
379	649	4
445	844	2
321	480	4
280	507	3
435	62	3
447	231	2
435	153	3
276	691	4
312	521	5
48	294	3
144	1065	4
90	136	5
512	23	4
505	748	1
430	293	3
198	1	4
293	462	4
417	56	5
493	652	5
398	94	2
207	458	3
387	147	2
380	665	2
405	374	1
495	379	5
425	583	3
504	414	5
309	319	4
68	458	1
151	716	2
158	39	5
497	258	4
102	548	2
518	124	3
515	313	4
504	1437	2
253	202	5
114	655	3
474	172	5
7	547	3
325	186	4
250	988	4
415	479	4
339	127	5
327	190	4
43	196	4
234	591	3
45	756	2
43	231	4
346	636	3
442	350	2
94	763	3
417	70	4
78	257	4
313	428	3
311	444	2
478	48	4
400	749	4
18	284	3
109	181	5
339	678	2
360	515	4
456	423	3
458	12	5
262	1095	2
436	168	3
105	264	2
416	241	5
295	60	5
488	292	3
447	151	3
246	567	5
417	708	2
291	33	4
308	231	3
57	11	3
500	237	3
97	132	5
429	124	4
154	288	3
267	164	3
403	274	3
157	934	2
194	356	2
378	501	4
156	651	4
523	114	5
42	43	2
463	249	2
110	215	3
343	530	5
116	511	4
415	195	5
468	285	4
405	1221	1
428	896	4
259	121	3
59	642	5
286	147	5
385	1066	4
31	175	5
455	204	4
328	62	3
393	802	3
167	96	5
451	332	4
7	449	3
296	79	4
103	405	3
279	932	3
387	470	3
504	194	3
26	246	4
21	413	2
354	889	5
446	303	2
448	316	1
327	327	3
409	483	4
89	240	4
193	781	3
224	326	4
167	478	5
374	1049	1
57	64	5
270	5	5
224	333	3
178	685	4
328	226	3
116	268	5
383	1063	5
308	558	4
374	1215	1
201	772	5
393	376	4
96	195	5
371	627	4
56	399	4
301	447	4
416	1074	5
499	661	3
455	321	2
313	663	5
495	56	5
92	218	4
406	276	4
313	258	3
23	100	5
94	268	4
417	20	2
438	286	2
113	124	3
95	463	5
102	231	2
475	100	5
407	519	4
280	725	3
268	324	4
360	326	3
477	15	4
508	195	3
85	194	4
339	161	3
86	270	5
416	331	4
13	884	2
64	227	3
308	118	3
261	687	5
186	754	2
437	518	2
505	498	5
301	81	3
495	451	4
416	845	4
194	121	2
280	1466	5
346	38	3
334	642	5
234	16	2
118	79	5
437	211	4
303	258	4
498	522	3
249	741	4
363	117	5
392	134	5
213	504	5
376	427	4
291	140	4
244	941	4
346	802	4
234	602	4
463	1012	2
279	597	5
354	515	3
67	546	3
495	216	4
360	308	4
435	751	4
398	735	4
437	746	4
10	116	4
354	1197	3
148	89	5
279	436	4
405	525	1
161	435	2
26	126	4
493	180	4
437	218	2
321	175	3
374	89	2
23	652	4
456	369	3
378	387	4
363	72	1
60	608	5
316	168	3
429	165	5
495	44	3
388	742	5
222	388	2
393	1228	3
435	1401	4
405	776	1
201	11	4
94	809	2
430	264	2
267	926	2
495	68	5
299	484	4
449	117	3
43	140	4
446	328	3
453	172	5
508	144	3
412	7	5
450	60	3
142	124	4
354	652	4
456	50	4
5	390	5
285	302	5
327	1017	2
500	553	2
84	225	4
436	288	4
520	315	4
449	1006	4
116	306	3
11	69	3
394	128	3
524	615	2
343	89	3
13	554	2
262	40	4
365	294	1
346	366	2
90	1195	5
508	69	3
337	449	4
95	193	3
292	607	4
514	189	5
504	118	3
116	116	3
276	73	3
495	235	5
435	423	2
267	229	4
90	430	3
222	31	5
293	165	3
496	156	3
519	1617	5
259	288	3
122	582	5
327	464	4
67	25	4
60	1050	3
480	174	5
303	3	3
413	9	4
453	384	2
386	833	3
468	251	4
328	317	4
393	559	3
38	1033	5
393	480	4
504	199	4
480	483	3
378	651	4
528	485	2
248	7	2
416	367	5
299	461	3
255	685	3
181	1162	1
382	56	5
511	292	5
181	934	3
314	1041	4
303	525	5
487	143	3
23	283	4
230	28	5
327	218	3
284	272	5
515	690	2
234	4	4
378	11	3
305	121	3
426	494	3
497	100	4
453	100	5
194	405	2
254	8	5
193	300	4
417	154	4
85	197	5
19	288	3
181	1026	1
484	926	4
492	127	5
417	265	3
493	546	5
14	96	4
450	493	4
49	1072	1
327	285	4
268	397	2
468	321	3
44	81	4
94	586	1
466	2	1
459	274	4
286	209	4
450	465	4
280	1221	5
394	210	4
435	161	3
217	679	5
455	778	4
379	79	5
438	866	5
94	66	2
206	262	1
450	613	4
483	249	2
504	402	4
453	427	3
419	181	4
72	582	4
344	405	2
6	504	3
293	746	3
504	215	4
488	485	3
442	82	3
276	692	4
523	153	4
379	559	3
472	501	3
525	123	3
327	321	3
472	141	4
442	943	4
297	514	3
450	747	4
456	673	3
139	460	3
115	33	4
246	95	3
508	735	4
72	15	5
348	121	5
479	230	4
257	70	4
417	206	2
523	382	5
174	696	4
298	134	5
445	117	1
374	924	5
178	591	5
483	250	3
376	223	4
130	982	1
292	156	5
308	15	3
458	742	4
195	1416	2
181	336	2
213	655	4
383	223	3
524	660	5
178	95	5
160	531	5
445	480	3
109	29	3
71	175	4
488	655	3
470	293	4
292	482	5
447	642	4
435	85	4
405	1588	1
40	245	3
262	181	3
405	573	3
16	240	4
454	197	4
26	628	3
428	988	1
101	280	3
230	265	5
454	257	4
479	385	2
184	527	4
13	646	4
59	713	5
184	512	4
130	532	5
524	285	3
232	302	5
178	238	4
347	226	4
393	257	4
436	200	3
416	268	4
13	689	2
229	311	5
7	419	3
443	323	2
389	474	5
64	679	3
426	1204	4
128	133	5
63	15	3
221	156	5
2	1	4
250	676	5
521	81	1
470	221	4
227	321	3
481	313	4
286	224	5
43	479	4
450	736	5
325	28	3
495	200	5
210	435	4
278	286	5
525	1	4
178	1101	4
471	418	3
52	117	4
416	1426	5
454	11	1
479	164	4
128	655	3
122	69	2
158	293	4
514	746	5
524	89	5
271	1046	4
216	58	4
193	94	3
224	736	3
56	234	4
524	205	5
178	1157	3
170	348	3
271	257	4
379	191	5
65	258	3
181	877	2
5	392	2
486	123	3
271	127	5
123	98	4
463	284	3
10	432	4
293	38	1
104	313	4
455	304	3
441	9	4
354	255	2
484	778	5
59	647	5
417	273	3
385	482	3
59	443	5
504	755	4
486	3	2
457	769	2
57	763	5
398	480	5
327	211	3
506	1608	2
102	91	3
387	97	2
217	33	4
374	974	4
450	707	5
246	208	4
152	504	4
458	1261	4
181	475	2
173	690	5
479	436	4
357	597	4
405	1148	1
474	285	5
303	540	1
378	248	3
399	12	3
270	335	3
432	150	5
440	971	5
125	435	4
393	876	3
514	328	3
492	483	2
262	959	2
518	25	5
91	176	5
195	1407	2
62	1	2
437	657	5
374	620	3
31	490	4
378	693	4
339	80	3
429	485	3
46	245	3
336	388	1
104	302	5
22	449	1
193	72	2
271	614	4
64	431	4
416	329	3
271	663	4
325	768	3
334	83	4
251	1098	3
13	347	5
405	1166	1
178	235	1
151	781	3
503	173	5
265	298	5
381	283	5
337	15	5
102	566	2
167	240	1
276	797	3
329	169	4
373	655	5
457	1012	4
181	591	4
10	221	4
365	288	5
354	753	5
117	144	4
405	1590	1
475	347	4
92	145	2
470	246	2
163	433	1
497	385	3
303	387	5
64	748	1
348	111	5
467	240	3
417	123	2
298	23	4
13	529	4
95	708	2
280	220	5
56	550	4
378	210	4
399	188	4
514	96	5
191	300	4
388	301	4
298	58	4
452	207	4
184	381	4
1	32	5
421	7	3
217	29	2
95	28	4
262	210	3
95	168	4
181	105	1
120	258	5
399	1184	3
389	467	3
334	591	4
64	475	5
99	315	4
221	7	4
95	491	4
142	333	5
378	385	4
334	428	4
41	202	2
83	832	3
383	100	4
234	180	3
251	33	3
505	713	3
94	528	5
425	751	2
94	111	4
276	415	3
392	813	3
330	98	5
426	613	3
297	430	1
287	237	5
377	338	3
394	101	4
80	154	3
330	63	3
497	657	3
450	154	3
389	519	4
385	1159	4
256	106	4
326	8	4
308	641	4
468	411	3
18	165	4
279	99	3
2	283	5
313	118	4
230	98	5
250	313	5
334	1170	4
381	566	2
372	262	4
405	554	1
399	452	3
5	194	4
447	258	5
318	161	3
497	508	3
298	294	3
389	132	5
327	70	4
456	484	4
486	287	4
5	229	2
490	993	1
92	674	4
207	276	2
88	311	5
488	154	3
276	1301	4
130	411	5
378	7	4
6	465	1
299	1506	4
268	128	3
463	127	5
130	235	4
417	561	3
504	807	4
391	318	4
504	179	1
169	495	3
416	93	4
457	219	4
336	1041	2
455	70	3
23	588	4
104	258	3
90	300	3
77	268	5
207	483	5
498	187	4
457	57	4
315	173	4
60	494	4
216	280	2
371	423	5
246	441	3
498	54	2
6	461	4
514	15	4
504	72	4
338	513	5
90	89	5
450	1020	4
157	100	5
401	404	2
224	284	3
493	411	1
450	227	3
87	866	4
253	12	5
417	1041	3
70	24	4
483	462	3
497	274	3
337	127	3
244	215	4
413	302	2
417	774	4
488	474	2
96	194	2
450	712	3
233	47	5
486	994	3
504	678	4
489	310	4
153	50	1
222	186	5
399	97	4
511	346	4
128	268	3
503	164	3
76	1157	1
234	1051	2
417	1232	2
503	659	5
49	159	2
61	327	2
66	405	3
23	961	5
468	23	4
429	211	5
503	900	5
276	823	3
314	423	4
472	71	2
493	156	1
493	925	3
330	99	4
312	632	3
425	877	3
271	523	4
363	68	2
490	257	3
393	1468	4
74	351	3
105	690	3
301	181	5
435	376	2
102	245	3
2	276	4
508	238	4
271	98	5
63	333	4
416	257	3
22	431	4
452	588	3
474	293	4
59	483	5
264	1355	4
236	496	3
292	523	4
355	271	3
303	11	4
503	194	4
145	156	5
286	703	2
232	117	3
436	504	4
404	739	4
291	823	3
8	518	4
212	268	5
488	58	3
18	430	4
399	496	3
486	690	2
235	512	5
450	650	4
463	1164	1
301	403	4
21	669	1
299	300	4
378	157	3
296	125	5
303	117	3
406	921	4
16	770	3
283	168	5
387	746	1
117	763	5
504	66	4
194	481	3
466	232	4
506	479	4
405	726	1
43	1035	4
470	919	3
52	121	4
149	286	5
102	652	2
392	346	4
7	175	5
339	357	5
484	463	4
341	1025	5
130	765	4
365	269	4
450	288	3
385	604	4
90	70	5
487	140	3
500	244	3
344	696	3
457	664	4
401	483	4
417	1139	3
393	321	3
458	792	4
404	1238	3
7	583	2
249	12	5
456	177	4
454	323	2
457	127	5
239	181	3
431	307	3
411	22	4
218	168	4
478	354	3
234	1269	3
262	235	2
442	569	2
425	302	5
383	357	5
311	121	4
271	443	3
253	1016	3
177	50	5
42	54	4
447	135	5
407	405	3
378	223	4
464	194	5
189	204	5
130	246	4
429	504	3
250	333	4
158	684	3
268	597	2
342	301	5
505	591	4
373	401	4
479	88	4
379	568	5
497	627	3
422	324	5
484	228	5
416	14	4
498	127	4
114	156	4
144	281	3
118	223	5
286	924	4
181	477	1
497	780	2
437	276	5
459	1047	3
234	156	2
60	357	4
336	4	4
316	923	5
87	871	4
450	1	4
463	282	3
417	728	3
254	196	4
499	238	2
279	128	5
151	230	3
254	542	3
450	95	3
49	382	2
343	521	5
313	94	3
416	1400	4
358	511	2
417	483	5
468	469	4
402	124	4
18	402	3
378	806	4
417	778	4
183	55	4
44	100	5
104	257	4
236	591	4
250	527	4
276	354	4
455	504	4
203	100	1
221	298	4
85	1010	2
423	347	3
477	781	4
497	252	3
429	625	3
267	385	3
279	1435	3
308	157	5
417	1207	3
94	192	4
417	1000	4
239	474	5
293	7	3
32	475	5
327	154	4
390	275	5
374	289	1
262	421	4
253	494	5
497	943	4
141	974	4
145	236	1
345	143	5
239	185	4
201	1193	4
22	105	1
268	4	4
325	271	3
405	2	1
415	641	3
497	260	4
269	778	3
177	153	4
379	1022	3
13	855	4
291	367	4
360	124	5
506	410	2
338	607	4
125	451	4
271	393	4
271	179	4
385	429	4
416	1336	1
1	269	5
98	514	5
507	343	5
451	749	3
505	99	4
174	364	1
425	515	3
437	88	3
214	223	3
468	116	4
123	462	4
480	172	3
59	357	5
465	525	3
458	346	4
435	135	3
311	176	4
406	461	3
506	281	3
504	1263	4
191	891	3
5	183	4
314	996	4
422	682	2
43	97	5
385	175	4
342	423	4
116	304	2
179	307	3
417	679	2
487	710	4
450	101	5
486	257	3
417	293	4
145	767	2
406	632	4
470	546	4
451	1393	2
308	1411	4
416	682	3
474	1009	4
162	144	3
393	717	3
474	117	4
370	607	5
361	170	5
489	457	3
459	411	2
387	161	1
392	249	1
468	258	4
450	94	4
136	137	5
450	1050	4
102	210	3
23	530	4
13	679	4
389	167	3
66	248	4
437	124	5
478	658	3
58	310	4
145	1028	5
450	395	3
346	746	3
113	948	3
186	1399	2
59	210	4
429	673	3
301	521	3
301	739	2
343	42	4
395	231	4
378	68	2
469	605	4
297	154	5
293	588	3
478	188	4
406	175	5
447	748	1
409	153	4
31	32	5
487	255	2
361	639	4
450	1152	5
31	268	3
454	234	3
275	71	3
515	344	2
396	25	3
470	950	3
326	435	3
363	293	4
303	28	3
416	750	5
268	226	4
10	606	5
236	225	3
387	277	4
321	153	4
466	546	4
337	520	5
305	971	4
227	1028	2
244	732	1
276	343	4
425	675	3
64	511	4
182	111	4
496	318	4
445	479	3
59	770	4
493	210	5
130	692	5
498	474	4
479	640	4
512	265	4
382	150	2
256	79	5
475	286	2
487	12	5
435	792	4
244	521	4
109	568	5
119	56	4
198	222	3
178	24	3
203	815	4
497	570	3
84	1	2
233	14	4
291	655	4
385	425	3
513	117	5
360	483	5
398	88	4
170	323	3
295	161	4
374	252	3
406	148	3
200	28	5
308	19	3
24	180	5
500	58	3
344	291	3
506	385	4
177	268	3
456	57	4
73	32	4
454	258	4
350	185	5
176	952	2
450	629	4
5	29	4
456	1267	4
504	370	3
416	81	5
327	475	4
160	273	5
249	423	4
391	61	5
224	313	5
413	284	4
223	930	2
352	129	5
298	430	5
249	546	3
416	790	4
290	496	4
401	535	2
62	512	4
269	582	4
66	508	4
20	94	2
293	25	3
210	327	4
45	820	4
59	675	5
276	62	2
388	682	4
330	451	5
406	135	5
347	240	5
488	468	5
206	748	4
405	98	4
235	83	4
209	286	2
90	639	5
239	512	5
347	158	3
296	663	5
69	42	5
196	340	3
407	502	2
293	250	3
500	116	4
18	519	4
1	141	3
327	328	2
515	362	4
451	270	4
82	284	4
5	440	1
474	707	5
275	62	3
279	401	5
389	90	3
356	347	4
230	951	5
296	259	1
450	272	5
339	410	2
145	363	4
194	736	2
151	1203	5
402	182	5
416	692	5
486	882	2
276	526	4
506	229	4
303	603	5
281	304	5
7	187	4
438	181	4
222	1016	3
269	48	5
263	202	4
472	568	5
435	5	2
11	508	4
321	48	4
83	15	4
504	581	4
435	86	4
256	785	4
214	64	5
223	974	2
62	50	5
76	318	3
210	517	4
489	881	2
276	192	5
488	180	2
109	79	5
363	79	2
11	79	4
324	294	5
208	194	5
301	132	4
58	1101	5
404	348	3
293	684	3
237	408	5
361	514	5
415	754	4
53	64	5
194	562	2
385	1103	3
342	26	2
413	236	4
92	409	3
499	482	2
38	588	5
393	929	3
360	328	3
372	129	4
484	560	4
165	270	4
85	205	4
42	756	5
405	1439	1
200	984	3
405	732	5
109	425	2
201	455	3
312	493	5
450	923	5
425	156	5
416	196	5
201	751	3
396	100	2
267	732	4
459	827	3
477	709	5
316	185	2
347	432	4
445	209	4
167	318	5
425	32	3
416	515	5
472	758	1
411	227	3
266	25	3
234	887	3
311	562	3
385	186	1
251	1016	3
330	28	5
457	66	4
325	434	5
330	94	4
480	615	4
262	451	4
279	132	3
83	69	4
307	56	4
467	257	4
254	435	3
437	69	2
83	233	4
497	188	3
177	92	4
428	331	4
446	888	1
149	302	4
190	471	5
505	245	4
506	465	4
406	172	5
91	132	3
271	371	5
343	614	5
363	651	3
379	631	5
11	222	3
454	404	3
336	575	3
215	271	4
110	895	2
391	774	2
423	751	3
389	127	5
38	127	2
18	91	3
442	42	4
194	423	3
405	560	1
506	560	3
34	324	5
70	8	4
336	1437	2
169	684	5
178	38	3
461	269	3
331	1194	3
450	1222	3
393	154	2
274	866	4
417	1446	3
378	732	4
60	435	4
271	77	4
437	747	4
60	735	5
468	13	4
215	313	5
113	424	1
184	945	4
64	82	3
119	332	4
332	931	2
375	288	4
425	68	4
354	202	3
346	1135	4
121	165	4
307	185	3
270	90	5
500	971	5
385	1160	2
76	7	4
321	64	3
320	71	3
468	249	3
438	118	4
230	25	3
436	642	4
234	735	3
469	153	4
399	431	2
311	783	3
13	796	3
383	654	5
384	316	5
503	127	5
13	827	3
214	127	4
346	300	5
500	469	4
497	382	4
213	143	5
405	395	3
94	187	4
474	744	3
210	568	4
280	769	3
506	494	5
455	279	3
191	900	4
479	1013	1
308	276	4
193	82	2
174	715	3
406	923	3
314	588	5
249	588	3
264	19	5
381	961	3
311	1042	3
314	367	4
205	315	4
158	194	5
495	133	3
13	843	5
450	1479	3
471	1	4
115	922	3
486	718	3
500	287	3
524	1154	1
385	169	5
433	333	2
7	677	3
417	270	2
269	1397	4
452	234	3
304	300	5
343	177	4
256	15	5
314	1471	4
466	315	5
487	735	4
380	81	3
249	467	4
122	724	4
145	410	4
207	524	4
455	257	4
453	234	3
524	234	4
419	134	5
221	407	2
535	1	3
447	484	5
382	180	5
380	340	3
500	1014	2
337	636	4
159	319	1
269	212	4
417	943	3
239	50	5
497	56	4
382	197	4
324	260	5
141	313	5
246	24	4
340	50	4
487	679	2
183	226	3
222	473	1
123	286	5
64	182	4
397	22	4
524	1560	4
334	657	4
152	720	5
456	222	2
393	630	4
390	319	5
339	508	4
201	735	3
308	430	4
405	667	1
283	49	4
230	204	4
251	313	5
69	886	4
13	527	5
60	59	5
53	546	4
398	28	5
256	210	4
426	492	5
346	369	3
308	715	5
493	79	5
456	111	3
474	244	4
124	28	3
287	426	3
314	627	4
109	64	2
450	905	5
532	132	5
253	8	4
474	481	4
330	135	3
102	29	1
43	347	3
215	203	3
129	311	3
409	166	4
312	214	3
244	173	4
459	147	3
174	323	1
317	748	5
405	971	1
189	501	4
25	143	3
476	748	2
459	864	4
430	286	4
213	185	5
181	920	1
426	616	4
434	1095	5
181	1277	2
405	1571	1
325	1232	1
416	13	5
334	286	4
394	31	3
194	762	3
316	730	4
528	58	5
514	748	2
2	305	3
43	3	2
480	347	3
314	801	3
15	15	4
495	1110	4
330	210	5
7	557	4
455	727	3
455	1137	3
446	688	2
524	479	4
465	588	4
500	827	2
268	234	4
16	947	4
492	124	4
507	117	3
293	29	1
239	961	5
22	202	5
405	1200	1
442	710	5
152	275	4
60	582	4
417	461	3
374	983	2
169	331	5
469	134	5
487	820	3
513	472	4
97	197	3
382	14	3
23	82	3
401	762	2
251	813	3
7	100	5
267	405	3
523	186	3
460	322	3
405	1108	1
158	399	3
91	98	5
520	283	4
305	195	3
345	294	3
279	764	3
429	185	4
533	288	2
536	174	5
234	381	3
454	56	3
219	1014	3
434	1051	3
405	714	1
389	451	2
282	340	3
215	50	5
387	113	4
151	770	4
478	739	4
178	97	5
253	100	4
119	1260	5
286	737	4
256	22	5
524	942	4
221	50	4
431	300	4
59	432	4
118	135	5
269	783	1
486	125	3
303	270	4
527	588	4
94	509	5
133	313	3
260	288	3
26	302	5
120	121	4
8	229	5
60	405	4
276	331	4
236	462	4
183	210	3
417	485	3
301	196	4
428	877	5
525	281	3
473	293	4
497	1555	2
215	196	4
77	215	2
146	328	3
286	1239	3
13	553	2
210	482	5
467	1142	5
58	741	2
457	395	2
533	50	5
497	549	4
43	735	4
312	1126	4
505	422	3
276	120	2
58	171	5
503	281	3
424	127	4
435	54	4
416	783	3
464	116	4
407	208	4
276	128	4
478	81	4
293	160	4
469	194	5
463	124	5
102	771	2
487	188	4
437	97	3
263	543	5
487	549	4
378	716	3
429	531	5
463	993	2
308	241	4
32	313	4
501	151	4
3	288	2
505	705	3
308	68	4
521	156	4
334	197	4
183	1159	3
307	660	3
453	68	4
145	977	3
96	181	5
268	981	1
496	921	5
504	1508	3
197	56	1
305	170	4
454	1269	3
354	272	3
373	66	4
303	357	5
83	411	2
116	203	5
533	526	2
44	24	3
518	934	3
391	659	4
416	468	5
287	682	4
160	455	4
222	257	4
269	715	4
15	118	1
372	559	4
293	433	3
23	433	5
189	1065	5
303	455	3
510	330	2
107	313	2
450	258	4
495	392	5
73	272	4
459	8	5
451	292	3
58	172	5
53	568	4
118	56	5
379	168	4
497	99	3
244	746	3
348	291	4
435	354	3
8	228	5
303	616	4
267	550	4
43	1048	3
521	69	3
417	665	2
16	11	5
418	899	5
241	682	2
151	275	5
486	886	3
296	61	3
53	118	4
399	1139	4
457	114	5
371	117	3
499	11	3
151	603	5
262	55	3
295	705	4
347	460	3
85	27	4
416	684	5
476	1074	4
454	50	4
308	469	5
315	271	3
270	257	4
495	629	3
454	686	2
396	333	4
200	982	2
432	1016	3
8	195	5
194	1041	2
487	161	5
299	508	4
188	5	4
496	38	2
